weight,pkg
0000,p4ztag_to_json
0000,packedargs
0000,packets
0000,pantry
0000,paramidib
0000,pari
0000,parsefixed
0000,parsegemini
0000,parseini
0000,parselicense
0000,parsepage
0000,parsesql
0000,pas2nim
0000,pastebin
0000,patgraph
0000,pathname
0000,pcap
0000,pcgbasic
0000,pdba
0000,pdcurses
0000,periapsisengine
0000,perlin
0000,persistent_enums
0000,pfring
0000,pg
0000,pg_util
0000,phoon
0000,phosphor
0000,physfs
0000,pine
0000,pinggraph
0000,pipe
0000,pipelines
0000,pixels
0000,pkginfo
0000,pl0t
0000,platformer
0000,playground
0000,playlists
0000,pledge
0000,plnim
0000,pls
0000,pluginmanager
0000,plugins
0000,plz
0000,pokereval
0000,polymers
0000,polyshards
0000,pomtimer
0000,pop3
0000,porter
0000,ppm
0000,preprod
0000,presto
0000,prettyclr
0000,prettystr
0000,prettyvec
0000,primme
0000,printdebug
0000,procs
0000,progetto
0000,prometheus
0000,prompt
0000,pronimgress
0000,protobuf_serialization
0000,protocoled
0000,proxyproto
0000,psutil
0000,psy
0000,ptest
0000,pvim
0000,pwd
0000,pwned
0000,pwnedpass
0000,py2nim
0000,pych
0000,pykot
0000,pymod
0000,pythonfile
0000,pythonize
0000,pythonmath
0000,pythonpathlib
0000,qeu
0000,qrcodegen
0000,qrcode
0000,qr
0000,qt5_qtsql
0000,quadtree
0000,quickcrypt
0000,quickjs4nim
0000,qwatcher
0000,qwertycd
0000,rabbit
0000,rain
0000,randgen
0000,random_font_color
0000,randpw
0000,rangequeries
0000,ratel
0000,raytracingalgorithm
0000,rbac
0000,rc4
0000,rconv
0000,rdgui
0000,react16
0000,reactorfuse
0000,readfq
0000,receq
0000,records
0000,rect
0000,redisclient
0000,redis
0000,redismodules
0000,redissessions
0000,redpool
0000,redux
0000,redux_nim
0000,reframe
0000,remarker_light
0000,remizstd
0000,remotery
0000,rena
0000,replim
0000,resolv
0000,rest
0000,resultsutils
0000,rethinkdb
0000,retranslator
0000,rexpaint
0000,rfc3339
0000,riff
0000,riimut
0000,ringbuffer
0000,ringdeque
0000,ris
0000,rn
0000,rnim
0000,robotparser
0000,rodcli
0000,rodster
0000,romanim
0000,romans
0000,roots
0000,rpgsheet
0000,rss
0000,rsvg
0000,rtlsdr
0000,rtree
0000,ruby
0000,runeterra_decks
0000,run_exe
0000,sampletodolist
0000,samson
0000,sass
0000,saya
0000,sayhissatsuwaza
0000,sbttl
0000,scgi
0000,schedules
0000,scinim
0000,scnim
0000,scorper
0000,sctp
0000,sdf
0000,sdnotify
0000,sections
0000,selenimum
0000,semaphores
0000,seq2d
0000,seqmath
0000,sequester
0000,sequoia
0000,serial
0000,serialport
0000,seriesdetiempoar
0000,sermon
0000,servclip
0000,servy
0000,sfml
0000,sha1ext
0000,sha3
0000,shaname
0000,shared
0000,sharedmempool
0000,shellopt
0000,shene
0000,shimsham
0000,shiori_charset_convert
0000,shioridll
0000,shiori
0000,shizuka
0000,shlex
0000,shoco
0000,shorteststring
0000,shorturl
0000,signals
0000,simdx86
0000,simhash
0000,simpleargs
0000,simpleast
0000,simpledecimal
0000,simplediff
0000,simpleflake
0000,simple_graph
0000,simple_parseopt
0000,simple_vector
0000,siphash
0000,sitmo
0000,siwin
0000,sixense
0000,skeasing
0000,ski
0000,skinterpolate
0000,sksbox
0000,skybook
0000,slacklib
0000,slap
0000,slappy
0000,slicerator
0000,sliceutils
0000,slimdown
0000,slim
0000,sling
0000,slugify
0000,smbexec
0000,smnar
0000,smoothing
0000,snail
0000,sndfile
0000,sndhdr
0000,snip
0000,socks5
0000,sodium
0000,sol
0000,sonic
0000,sophia
0000,sos
0000,soundex
0000,soundio
0000,spacenav
0000,spacenimtraders
0000,spacy
0000,sparkline
0000,sparseset
0000,spdk
0000,spdx_licenses
0000,spfun
0000,sphincs
0000,sphinx
0000,spinner
0000,spinny
0000,splitmix64
0000,spotify
0000,spry
0000,sprymicro
0000,spurdify
0000,spwd
0000,sqlbuilder
0000,sqliteral
0000,srt
0000,srv
0000,ssh2
0000,ssostrings
0000,sss
0000,ssz_serialization
0000,stage
0000,stalinsort
0000,statistical_tests
0000,statsd_client
0000,stb_truetype
0000,stdarg
0000,steam
0000,steamworks
0000,steganography
0000,stopwatch
0000,stor
0000,streamfix
0000,strenc
0000,stripe
0000,suber
0000,subfield
0000,subnet
0000,subviewer
0000,sue
0000,suffer
0000,sugerror
0000,suggest
0000,sums
0000,sumtypes
0000,sunvox
0000,supranim
0000,surfing
0000,svdpi
0000,svgo
0000,svvpi
0000,swayipc
0000,syllables
0000,symbolicnim
0000,sync
0000,syphus
0000,syscall
0000,sysinfo
0000,syslog
0000,systimes
0000,tagger
0000,taglib
0000,tam
0000,taskman
0000,taskpools
0000,taskqueue
0000,tcl
0000,tcping
0000,teafiles
0000,tecs
0000,telenim
0000,tencil
0000,termbox
0000,termnovel
0000,ternary_tree
0000,testes
0000,testify
0000,testrunner
0000,textformats
0000,texttospeech
0000,tf2plug
0000,the_nim_alliance
0000,thes
0000,threadpools
0000,threadproxy
0000,tic80
0000,tiger
0000,til
0000,timecop
0000,timelog
0000,timerpool
0000,timespec_get
0000,timsort2
0000,tim_sort
0000,tinamou
0000,tinydialogs
0000,tinyfiledialogs
0000,tinypool
0000,tissue
0000,tm_client
0000,tmplpro
0000,tmpnim
0000,tnim
0000,todoist
0000,tokarax
0000,tome
0000,torch
0000,tor
0000,torim
0000,torm
0000,toxcore
0000,translation
0000,trayx
0000,treesitter_agda
0000,treesitter_bash
0000,treesitter_c
0000,treesitter_cpp
0000,treesitter_c_sharp
0000,treesitter_css
0000,treesitter_go
0000,treesitter_haskell
0000,treesitter_html
0000,treesitter_java
0000,treesitter_javascript
0000,treesitter_ocaml
0000,treesitter_php
0000,treesitter_python
0000,treesitter_ruby
0000,treesitter_rust
0000,treesitter_scala
0000,treesitter_typescript
0000,triplets
0000,tsundoku
0000,tsv2json
0000,ttf
0000,ttmath
0000,tuples
0000,tweens
0000,twitter
0000,typelists
0000,uap
0000,ulid
0000,unalix
0000,unchained
0000,uncomment
0000,unicode_numbers
0000,unimcli
0000,union
0000,unit
0000,units
0000,unrolled
0000,unsplash
0000,ups
0000,ur
0000,uri2
0000,uriiy
0000,urlon
0000,urlshortener
0000,usagov
0000,useradd
0000,useragents
0000,userdef
0000,usha
0000,usigar
0000,uspokoysa
0000,ustring
0000,utf8tests
0000,utils
0000,uuid4
0000,uuid
0000,validateip
0000,validation
0000,validator
0000,variantkey
0000,variantsugar
0000,vaultclient
0000,vec
0000,vecio
0000,vecmath
0000,vector
0000,vectors
0000,vidhdr
0000,vkapi
0000,vla
0000,vmprotect
0000,vmvc
0000,vscds
0000,w8crc
0000,wasmrt
0000,watch_for_files
0000,wauto
0000,wave
0000,wayland
0000,wchart
0000,web3
0000,webaudio
0000,webdavclient
0000,webdriver
0000,webgl
0000,webrod
0000,webrtcvad
0000,webterminal
0000,weighted_graph
0000,whip
0000,whois
0000,wiki2text
0000,windy
0000,wings
0000,winimx
0000,winregistry
0000,winres
0000,winserial
0000,winversion
0000,witai
0000,wlroots
0000,woocommerce
0000,word2vec
0000,wox
0000,wpspin
0000,wren
0000,wstp
0000,wttrin
0000,wxnim
0000,wxpay
0000,wyhash
0000,wzeegrid
0000,xcb
0000,xcm
0000,xdo
0000,xevloop
0000,xgboost
0000,xidoc
0000,xkb
0000,xlsxio
0000,xmldom
0000,xmldomparser
0000,xmlio
0000,xom
0000,xors3d
0000,xplm
0000,xpm
0000,xxhash
0000,xxtea
0000,yahooweather
0000,ytextractor
0000,z3
0000,z3nim
0000,zfplugs
0000,zhsh
0000,zxcvbn
0000,zxcvbnim
0001,ajax
0001,alignment
0001,analytics
0001,argon2
0001,asciitype
0001,asyncthreadpool
0001,awk
0001,awssts
0001,basic2d
0001,binarylang
0001,binstreams
0001,bio_seq
0001,bipbuffer
0001,bitty
0001,blarg
0001,blscurve
0001,bluesoftcosmos
0001,brainfuck
0001,c_alikes
0001,cello
0001,chrono
0001,cirru_parser
0001,cirru_writer
0001,clapfn
0001,cli_menu
0001,closure_compiler
0001,cmixer
0001,coco
0001,colorizeecho
0001,colorsys
0001,compactdict
0001,coverage
0001,cppstl
0001,cpuwhat
0001,crc32
0001,css_html_minify
0001,dashing
0001,dbg
0001,decimal
0001,delaunay
0001,deser
0001,dialogs
0001,diffoutput
0001,dimscord
0001,dogapi
0001,duktape
0001,edn
0001,einheit
0001,eminim
0001,eris
0001,eth_common
0001,fab
0001,figures
0001,fowltek
0001,freetype
0001,fsnotify
0001,fswatch
0001,futhark
0001,ggplotnim
0001,gifenc
0001,gintro
0001,glfw
0001,gnuplot
0001,godot
0001,googleapi
0001,htmlunescape
0001,htsparse
0001,httpauth
0001,httpkit
0001,imlib2
0001,inim
0001,iterutils
0001,jscanvas
0001,jstin
0001,kashae
0001,kexpr
0001,klymene
0001,lapper
0001,lazy_rest
0001,lc
0001,libarchibi
0001,libbacktrace
0001,libnotify
0001,libp2p
0001,libssh2
0001,lockfreequeues
0001,loopfusion
0001,lscolors
0001,manu
0001,masterpassword
0001,matext
0001,mcresponse
0001,memo
0001,midnight_dynamite
0001,mime
0001,mongopool
0001,monocypher
0001,moustachu
0001,murmurhash
0001,mutableseqs
0001,mysqlparser
0001,nanovg
0001,nap
0001,ncurses
0001,neoid
0001,nest
0001,netty
0001,networkutils
0001,nicy
0001,nimarrow_glib
0001,nimassets
0001,nimbox
0001,nimclipboard
0001,nimdata
0001,nimes
0001,nimgame2
0001,nimgraphviz
0001,nimlevenshtein
0001,nimly
0001,nimpb_protoc
0001,nimsvg
0001,nimtraits
0001,nimwave
0001,nimwc
0001,nimwebp
0001,niprefs
0001,nodejs
0001,notify
0001,numericalnim
0001,nwnt
0001,oauth
0001,objc_runtime
0001,openexchangerates
0001,ormin
0001,os_files
0001,package_visible_types
0001,pager
0001,palette
0001,paravim
0001,pgxcrown
0001,phylogeni
0001,picohttpparser
0001,png
0001,pnm
0001,polybool
0001,polynumeric
0001,polypbren
0001,protobuf
0001,proton
0001,ptrace
0001,pylib
0001,rapid
0001,rbtree
0001,rcedit
0001,react
0001,rect_packer
0001,redisparser
0001,requirementstxt
0001,rollinghash
0001,rosencrantz
0001,science
0001,seccomp
0001,sequtils2
0001,serializetools
0001,shady
0001,sim
0001,simpleot
0001,sound
0001,sph
0001,stacks
0001,stashtable
0001,static_server
0001,stomp
0001,stones
0001,stringinterpolation
0001,strslice
0001,strunicode
0001,subexes
0001,subhook
0001,suru
0001,switch_build
0001,tempdir
0001,termui
0001,timeit
0001,timestamp
0001,tim
0001,tnetstring
0001,trick
0001,turn_based_game
0001,uibuilder
0001,vimeo
0001,vtable
0001,wavecore
0001,websocketx
0001,wiringpinim
0001,xiaomi
0001,xlsx
0001,xmltools
0001,zfcore
0001,zfdbms
0001,zopflipng
0002,aglet
0002,ansiparse
0002,bignum
0002,binaryheap
0002,bitstreams
0002,bncurve
0002,cascade
0002,classes
0002,colorize
0002,contractabi
0002,datetime2human
0002,denim_ui
0002,diff
0002,distributions
0002,dnsprotocol
0002,eth_keys
0002,eth_trie
0002,fidget
0002,finder
0002,firejail
0002,fragments
0002,ginger
0002,graphemes
0002,hashlib
0002,honeycomb
0002,hparse
0002,html_tools
0002,jsonschema
0002,kiwi
0002,libravatar
0002,nifty
0002,nimarchive
0002,nimgit2
0002,nimscripter
0002,nimsl
0002,nmqtt
0002,normalize
0002,norm
0002,nuuid
0002,nyml
0002,omni
0002,opussum
0002,otp
0002,paramidi_soundfonts
0002,parasound
0002,passgen
0002,persvector
0002,plists
0002,polymorph
0002,prologue
0002,rainbow
0002,reactor
0002,semver
0002,spills
0002,spryvm
0002,syndicate
0002,taps
0002,telebot
0002,templates
0002,tiny_sqlite
0002,unpack
0002,values
0002,watchout
0002,webgui
0002,xio
0002,xml
0002,zero_functional
0002,zfblast
0003,bump
0003,byteutils
0003,coap
0003,cookiejar
0003,cookies
0003,dbus
0003,dnsclient
0003,elvis
0003,gara
0003,html5_canvas
0003,hts
0003,illwave
0003,json_rpc
0003,logue
0003,macroplus
0003,multicast
0003,nesm
0003,nimaes
0003,nimbmp
0003,nimibook
0003,oldgtk3
0003,oldwinapi
0003,openal
0003,openapi
0003,optionsutils
0003,osinfo
0003,paratext
0003,plotly
0003,preserves
0003,ptr_math
0003,python3
0003,q
0003,quickjwt
0003,recaptcha
0003,rx_nim
0003,sam
0003,sdl1
0003,simplepng
0003,special_functions
0003,strfmt
0003,sysrandom
0003,therapist
0003,threading
0003,tkrzw
0003,toktok
0003,urand
0003,util
0003,weave
0003,webp
0003,wnim
0003,xam
0003,zstd
0004,bson
0004,combparser
0004,commandeer
0004,darwin
0004,datamancer
0004,eastasianwidth
0004,eth
0004,gmp
0004,imageman
0004,jesterwithplugins
0004,jsmn
0004,jwt
0004,libsodium
0004,lmdb
0004,memlib
0004,neo
0004,paramidi
0004,pararules
0004,stdext
0004,termstyle
0004,timezones
0004,variant
0004,zmq
0005,ansiutils
0005,ast_pattern_matching
0005,collections
0005,confutils
0005,contra
0005,itertools
0005,jnim
0005,minhook
0005,nat_traversal
0005,ndb
0005,neverwinter
0005,nigui
0005,nimib
0005,noise
0005,progress
0005,python
0005,questionable
0005,sigv4
0005,sqlite3_abi
0005,staticglfw
0005,struct
0005,synthesis
0005,typography
0005,uri3
0006,base32
0006,bcrypt
0006,bigints
0006,foreach
0006,glob
0006,httpx
0006,nimquery
0006,nre
0006,packedjson
0006,puppy
0006,result
0006,rlp
0006,scram
0006,scraper
0006,terminaltables
0006,ui
0006,upraises
0006,websock
0007,gtk2
0007,hpprint
0007,ioselectors
0007,paranim
0007,parsetoml
0007,random
0007,sdl2_nim
0007,webview
0007,zlib
0008,argument_parser
0008,metrics
0008,msgpack4nim
0008,mustache
0008,wepoll
0009,asynctest
0009,hdrawing
0009,libcurl
0009,rocksdb
0009,toml_serialization
0009,uuids
0009,websocket
0010,isaac
0010,karax
0010,nimpy
0010,timerwheel
0011,argparse
0011,flippy
0011,hasts
0011,illwill
0011,jsbind
0011,nimfp
0011,nimgl
0011,optional_t
0011,yaml
0012,cairo
0012,classy
0012,urlly
0013,dotenv
0013,markdown
0013,secp256k1
0014,ranges
0015,hnimast
0016,glm
0016,nimboost
0018,hmac
0018,sdl2
0018,treesitter
0019,nimble
0019,opengl
0019,supersnappy
0020,jester
0020,pixie
0021,patty
0021,print
0021,snappy
0022,arraymancer
0022,nimsimd
0023,clblast
0023,nake
0023,nimcl
0024,tempfile
0025,npeg
0025,sha1
0025,untar
0026,ws
0027,stint
0028,nimcuda
0030,chronicles
0030,nimlapack
0031,nimblas
0031,winim
0032,httpbeast
0032,nimsha2
0033,flatty
0035,nimpng
0036,x11
0039,json_serialization
0042,nimterop
0043,bumpy
0047,compiler
0048,opencl
0052,stb_image
0052,zippy
0053,serialization
0056,asynctools
0057,chroma
0057,hmisc
0058,benchy
0058,zip
0059,sorta
0065,fusion
0065,nimgen
0068,with
0073,shell
0074,c2nim
0074,jsony
0080,faststreams
0083,macroutils
0093,vmath
0101,docopt
0102,nimcrypto
0106,mddoc
0116,chronos
0118,testutils
0128,httputils
0133,bearssl
0196,cligen
0254,regex
0258,unicodeplus
0259,segmentation
0546,unittest2
0567,stew
0841,unicodedb
