versions,pkg
1,accuratesums
1,ad
1,ago
1,ajax
1,alasgar
1,algebraicdatas
1,alsa
1,alut
1,amka
1,animatecss
1,anime
1,ansitohtml
1,anybar
1,arbitrary
1,argument_parser
1,arksys
1,array2d
1,arraymancer_vision
1,asciigraph
1,asciitables
1,asciitext
1,asciitype
1,ass
1,assimp
1,astdot
1,ast_pattern_matching
1,astronimy
1,asyncanything
1,asyncdocker
1,asyncpg
1,asyncthreadpool
1,asynctools
1,at
1,autoderef
1,autome
1,autonim
1,autotemplate
1,avbin
1,awk
1,awslambda
1,aws_sdk
1,badgemaker
1,barbarus
1,barcode
1,base62
1,base64_decoder
1,basedon
1,basic2d
1,basic3d
1,batchsend
1,batteries
1,battery_widget
1,bcra
1,bcrypt
1,bearlibterminal
1,bearssl
1,benchy
1,bencode
1,bgfx
1,bgfxdotnim
1,binance
1,binaryheap
1,binio
1,bio
1,bio
1,bipbuffer
1,biscuits
1,bitset
1,bitstreams
1,bitvec
1,bitvector
1,blackvas
1,blackvas_cli
1,blake2
1,blscurve
1,bluesoftcosmos
1,bncurve
1,boneio
1,bped
1,bpg
1,brainfuck
1,brainlyextractor
1,brightcove
1,bs
1,bu
1,buffer
1,bytes2human
1,byteutils
1,c4
1,cache
1,calendar
1,calibre
1,capstone
1,cassandra
1,cassette
1,cdecl
1,chacha20
1,chain
1,chipmunk6
1,chipmunk7_demos
1,chrono
1,chronos
1,circleci_client
1,clapfn
1,clblast
1,clibpp
1,cli_menu
1,cliptomania
1,cmd
1,cmixer
1,cmixer_sdl2
1,coap
1,cobs
1,coco
1,coinbase_pro
1,colorize
1,colorizeecho
1,colorsys
1,combparser
1,compactdict
1,complex
1,composition
1,configparser
1,confutils
1,conio
1,constants
1,constructor
1,contra
1,contracts
1,controlstructures
1,couchdb
1,coverage
1,coverartarchive
1,cppclass
1,cpuwhat
1,crc32
1,crosscompile
1,crowncalc
1,csv
1,ctrulib
1,currying
1,daemon
1,daemonim
1,darwin
1,dataurl
1,datetime2human
1,datetime_parse
1,dav1d
1,db
1,db
1,dbg
1,dbus
1,db_wrapper
1,decimal
1,decisiontree
1,denim_ui
1,denim_ui_cairo
1,denim_ui_canvas
1,deriveables
1,des
1,desim
1,devil
1,directnimrod
1,dnsprotocol
1,dpdk
1,drawille
1,drng
1,dtoa
1,dual
1,duckduckgo
1,duktape
1,dumpincludes
1,easings
1,ed25519
1,editlyconf
1,edlib
1,egl
1,einheit
1,emitter
1,encode
1,enet
1,entoody
1,epub
1,espeak
1,etf
1,eth
1,ethash
1,eth_bloom
1,eth_common
1,eth_keyfile
1,eth_keys
1,eth_p2p
1,eth_trie
1,euclidean
1,eventemitter
1,evmc
1,expander
1,expat
1,exporttosqlite3
1,falas
1,fastkiss
1,faststack
1,faststreams
1,fasttext
1,fastx_reader
1,feednim
1,ffbookmarks
1,ffpass
1,fidgetty
1,fileinput
1,filesize
1,finals
1,finalseg
1,findtests
1,firejail
1,fision
1,fixmath
1,flatdb
1,flickr_image_bot
1,flower
1,fltk
1,fnmatch
1,fontconfig
1,forestdb
1,formulas
1,fowltek
1,frag
1,fragments
1,freegeoip
1,freeimage
1,freetype
1,frida
1,fsmonitor
1,fuse
1,gamelib
1,gamelight
1,gapbuffer
1,gara
1,gatabase
1,gemini
1,geminim
1,gen
1,gene
1,genny
1,gentabs
1,geohash
1,geoip
1,geonames
1,getch
1,getmac
1,gifenc
1,gimei
1,gimg
1,gitapi
1,github
1,github
1,github-2vg-mofuhttputils
1,github-2vg-mofuparser
1,github_api
1,github-disruptek-nim-terminaltables
1,github-enthus1ast-isprivateip
1,github-enthus1ast-nimcommandparser
1,github-enthus1ast-nimisprivateip
1,github-hamidb80-nimcoverage
1,github-hugogranstrom-cdt
1,github-iffy-asynctools
1,github-iffy-nim-dbus
1,github-jyapayne-nim-glfw
1,github-pmunch-x11
1,github-solitudesf-x11
1,github-thisago-findxml
1,github-timotheecour-asynctools
1,github-tormund-nester
1,github-yglukhov-android
1,github-yglukhov-async_http_request
1,github-yglukhov-bearssl_pkey_decoder
1,github-yglukhov-clurp
1,github-yglukhov-threadpools
1,github-yglukhov-wasmrt
1,github-yyoncho-asynctools
1,github-yyoncho-json_rpc
1,github-zacharycarter-bgfxextrasdotnim
1,github-zacharycarter-freetype
1,github-zacharycarter-nimassimp
1,github-zacharycarter-nuklear
1,github-zacharycarter-nvg
1,gles
1,glew
1,glossolalia
1,gm_api
1,gnu
1,gnuplot
1,golib
1,gplay
1,gpx
1,grafanim
1,graphics
1,graphql
1,gravatar
1,grp
1,gsl
1,gtkgenui
1,hackpad
1,hangover
1,hashids
1,hashlib
1,hats
1,hex
1,hexclock
1,horde3d
1,host
1,hostname
1,hottie
1,hpx
1,html5_canvas
1,htmlanticopy
1,html_tools
1,htmltovdom
1,hts
1,httpkit
1,httputils
1,huenim
1,huffman
1,i18n
1,i3ipc
1,icon
1,ikeahomesmart
1,imgcat
1,imghdr
1,imlib2
1,imnotify
1,importc_helpers
1,impulse_engine
1,influx
1,intel_hex
1,intervalsets
1,io-egl
1,io-gles
1,io-isense
1,io-myo
1,io-oculus
1,io-serialport
1,io-sixense
1,io-spacenav
1,io-usb
1,ipfshttpclient
1,ipsumgenera
1,isa
1,isense
1,itchio
1,iterutils
1,itn
1,iup
1,jack
1,jade-nim
1,jalali_nim
1,jester
1,jester2swagger
1,joyent_http_parser
1,jq
1,jsbind
1,json2xml
1,json_builder
1,jsonob
1,json_rpc
1,jsonschema
1,json_serialization
1,jstin
1,jwt
1,kashae
1,kdb
1,kdialog
1,keccak_tiny
1,keystone
1,kissfft
1,kiwi
1,kiwifydownload
1,klymene
1,kmod
1,kwin
1,laser
1,layonara_nwn
1,lazy
1,lazyseq
1,lda
1,libarchibi
1,libclang
1,libevdev
1,libfswatch
1,libfuzzer
1,libfuzzy
1,libgit2
1,libgraph
1,libjwt
1,libkeepass
1,libmpdclient
1,libnotify
1,libovr
1,libpe
1,libplist
1,libravatar
1,libsaedea
1,libsha
1,libssh
1,libssh
1,libsvm_legacy
1,libusb
1,libuv
1,lilt
1,limdb
1,limiter
1,list_comprehension
1,listsv
1,llvm
1,loadenv
1,locale
1,lolcat
1,loopfusion
1,lrparser
1,lua
1,ludens
1,luhncheck
1,luhny
1,luna
1,lz77
1,madam
1,magic
1,mailcow
1,mangle
1,mcmurry
1,mdlldk
1,memlib
1,memviews
1,meta
1,metatag
1,metric
1,metric
1,metrics
1,min
1,min
1,minhash
1,minhook
1,miniblink
1,minmaxheap
1,mmgeoip
1,monerorpc
1,mongo
1,mongrel2
1,mort
1,moss_nim
1,mouse
1,mqtt
1,msgpack
1,mui
1,multicast
1,mutableseqs
1,myo
1,nancy
1,nanim
1,nanomsg
1,native_dialogs
1,nat_traversal
1,nauthy
1,naw
1,nbcnews
1,ncurses
1,ndbex
1,ndns
1,ndup
1,neo
1,nest
1,nest
1,nestegg
1,netpbm
1,nettest
1,newfix
1,ngspice
1,nhsl
1,nico
1,nim
1,nim0
1,nimaes
1,nimage
1,nimagehide
1,nimalpm
1,nimassets
1,nimates
1,nimatic
1,nimbioseq
1,nimble
1,nimbleimgui
1,nimbler
1,nimborg
1,nimbox
1,nimbpf
1,nimcat
1,nimcb
1,nimcdl
1,nim_cexc
1,nimcfitsio
1,nim_chacha20_poly1305
1,nimchromepath
1,nim_cjson
1,nimcl
1,nimclutter
1,nimcmaes
1,nimcr
1,nimcrypt
1,nimcrypto
1,nim_curry
1,nimcx
1,nimdata
1,nimdbx
1,nimdeps
1,nimdotenv
1,nimem
1,nimes
1,nimeverything
1,nim_exodus
1,nimff
1,nimfinlib
1,nimfm
1,nimga
1,nimgui
1,nimhq
1,nimib
1,niminst
1,nimkov
1,niml
1,nimlangserver
1,nim-libgd
1,nimlz4
1,nimmarc
1,nim_midi
1,nimmikudance
1,nimnoise
1,nimodpi
1,nimosc
1,nimp
1,nimp
1,nimp5
1,nimpb
1,nimpb_protoc
1,nimpc
1,nimpdf
1,nimplehttpserver
1,nimpmda
1,nimpy
1,nimr
1,nimrcon
1,nimrdkafka
1,nimrod-glfw
1,nimrpc
1,nimrpc_milis
1,nimrun
1,nimscripter
1,nim_sdl2
1,nim_searches
1,nimsha2
1,nim-snappy
1,nimsnappy
1,nimsnappyc
1,nimsocks
1,nimstopwatch
1,nimsvg
1,nimtactoe
1,nimterlingua
1,nimtiingo
1,nim_tiled
1,nimviz
1,nimwebp
1,nimwin
1,nimx
1,nimzend
1,nio
1,nish
1,njo
1,noaa
1,nobject
1,node
1,nodejs
1,nodem
1,nofi
1,nordaudio
1,notetxt
1,notification
1,notmuch
1,nre
1,nrpl
1,nsh
1,nshout
1,numtoword
1,nuuid
1,nwt
1,nyml
1,oculus
1,ogham
1,oldgtk3
1,omni
1,omni
1,omnilog
1,onedrive
1,onnxruntime
1,oop_utils
1,opencl
1,opencv
1,openexchangerates
1,openssl_evp
1,openweathermap
1,optionals
1,options
1,opus
1,orient
1,origin
1,os_files
1,oshostname
1,osutil
1,otp
1,otplib
1,owo
1,owoifynim
1,package_visible_types
1,packedargs
1,pager
1,paramidi
1,paramidib
1,pari
1,parsegemini
1,parselicense
1,parsepage
1,pas2nim
1,pastebin
1,pcap
1,pcgbasic
1,pdcurses
1,periapsisengine
1,persistent_enums
1,pg
1,phosphor
1,physfs
1,pl0t
1,platformer
1,playlists
1,plists
1,pluginmanager
1,png
1,polybool
1,pomtimer
1,porter
1,ppm
1,preprod
1,presto
1,prettyclr
1,prettystr
1,prettyvec
1,pricecsv
1,printdebug
1,prometheus
1,prompt
1,protobuf
1,protobuf_serialization
1,protocoled
1,psutil
1,psy
1,pwd
1,pwned
1,pylib
1,pymod
1,python
1,python3
1,pythonfile
1,pythonize
1,pythonmath
1,pythonpathlib
1,q
1,qeu
1,qrcode
1,qrcodegen
1,quickjs4nim
1,rain
1,randgen
1,random_font_color
1,rangequeries
1,ranges
1,rc4
1,rcedit
1,rdgui
1,react
1,reactor
1,reactorfuse
1,receq
1,records
1,rect
1,rect_packer
1,redis
1,redissessions
1,redpool
1,redux
1,remotery
1,requirementstxt
1,resolv
1,result
1,rexpaint
1,rfc3339
1,ringdeque
1,ris
1,rlp
1,robotparser
1,rocksdb
1,rollinghash
1,romans
1,rss
1,rsvg
1,rtree
1,run_exe
1,rx_nim
1,safeset
1,sampletodolist
1,samson
1,saya
1,sbttl
1,scgi
1,scraper
1,sctp
1,sdf
1,sdl1
1,sdl2
1,sdnotify
1,secp256k1
1,sections
1,serial
1,serialization
1,serialport
1,seriesdetiempoar
1,servclip
1,servy
1,sfml
1,sha1
1,sha3
1,shaname
1,shared
1,sharedmempool
1,shell
1,shellopt
1,shene
1,shmk
1,shoco
1,shorturl
1,signals
1,sim
1,simdx86
1,simhash
1,simpleargs
1,simplediff
1,simplepng
1,simple_vector
1,sixense
1,skeasing
1,ski
1,skinterpolate
1,sksbox
1,slacklib
1,slicerator
1,slim
1,sling
1,smbexec
1,smnar
1,snappy
1,sndfile
1,sndhdr
1,socks
1,sodium
1,sonic
1,sophia
1,sorta
1,sos
1,sound
1,soundex
1,soundio
1,spacenav
1,sparkline
1,spdk
1,sph
1,sphinx
1,spinny
1,splitmix64
1,spry
1,sprymicro
1,spryvm
1,spwd
1,sqlite3_abi
1,srt
1,ssz_serialization
1,stdarg
1,std_shims
1,steam
1,steganography
1,stew
1,stint
1,stomp
1,stones
1,stor
1,streamfix
1,strfmt
1,stringinterpolation
1,stripe
1,studiobacklottv
1,subexes
1,subfield
1,subviewer
1,sue
1,suffer
1,sugerror
1,sums
1,sumtypes
1,supranim
1,syscall
1,taglib
1,tcl
1,telenim
1,templates
1,tencil
1,termbox
1,terminaltables
1,termstyle
1,termui
1,testify
1,tf2plug
1,threading
1,tic80
1,tim
1,timerpool
1,timespec_get
1,tim_sort
1,timsort2
1,tinamou
1,tinydialogs
1,tinyfiledialogs
1,tissue
1,tm_client
1,tmpnim
1,tnetstring
1,tokarax
1,toktok
1,tome
1,toml_serialization
1,tor
1,torim
1,torm
1,treesitter
1,treesitter_c
1,treesitter_java
1,tsv2json
1,ttmath
1,tuples
1,tweens
1,typelists
1,ui
1,uncomment
1,unicode_numbers
1,unimcli
1,unit
1,units
1,unpack
1,untar
1,urand
1,uri2
1,usagov
1,uspokoysa
1,utf8tests
1,util
1,utils
1,uuid
1,validation
1,validator
1,variant
1,variantkey
1,vec
1,vec
1,vecio
1,vecmath
1,vector
1,vectors
1,vidhdr
1,vimeo
1,vla
1,vmvc
1,vscds
1,watch_for_files
1,watchout
1,wauto
1,wayland
1,wchart
1,web3
1,webaudio
1,webp
1,webrtcvad
1,websock
1,webview
1,weightedgraph
1,windy
1,winimx
1,winres
1,winserial
1,winversion
1,wiringpinim
1,witai
1,wlroots
1,wnim
1,woocommerce-api-nim
1,wox
1,wren
1,ws
1,wstp
1,wttrin
1,wxnim
1,wxpay
1,wzeegrid
1,x11
1,xdo
1,xevloop
1,xio
1,xkb
1,xlsx
1,xlsxio
1,xml
1,xmldom
1,xmldomparser
1,xors3d
1,xpm
1,xxtea
1,yahooweather
1,ytextractor
1,z3
1,zlib
1,zxcvbn
1,zxcvbnim
2,adb
2,allegro5
2,ansiparse
2,ansiutils
2,antlr4nim
2,anttweakbar
2,aossoa
2,argon2_highlevel
2,asyncmysql
2,asyncpythonfile
2,audiodb
2,aur
2,autotyper
2,azure_translate
2,backoff
2,ballena_itcher
2,binaryparse
2,bisect
2,blackvas
2,blarg
2,bloom
2,blosc
2,breeze
2,cal
2,c_alikes
2,capnp
2,chipmunk7
2,chonker
2,choosenimgui
2,chronopipe
2,clang
2,clipper2
2,cmake
2,cmark
2,cocktaildb
2,consul
2,css_html_minify
2,dashing
2,dbschema
2,delight
2,discordnim
2,distorm3
2,dnsprotec
2,dnsstamps
2,dogapi
2,dogapi_cli
2,easymail
2,echon
2,edens
2,entgrep
2,extensions
2,fastcgi
2,fidget
2,foliant
2,fsm
2,fswatch
2,fushin
2,fuzzy
2,fwrite
2,georefar
2,getr
2,gifwriter
2,github-fragworks-chipmunk7
2,github-pmunch-libclang
2,github-solitudesf-nim-dbus
2,github-tandy-1000-uniony
2,github-zedeus-redis
2,globby
2,gnutls
2,grab
2,gungnir
2,haraka
2,highlight
2,hotdoc
2,hsluv
2,hyperscript
2,illwill
2,illwill_unsafe
2,jestercookiemsgs
2,jestergeoip
2,jesterjson
2,jestermongopool
2,jscanvas
2,kexpr
2,kslog
2,lapper
2,latinize
2,libcurl
2,libdeflate_gzip
2,libnetfilter_queue
2,libp2p
2,libp2pdht
2,libu2f
2,linenoise
2,mapbits
2,matrixsdk
2,maze
