versions,pkg
2,mctranslog
2,mcu_utils
2,mealdb
2,mersal
2,microparsec
2,migrate
2,millie
2,mime
2,minecraft_server_status
2,mofuw
2,morepretty
2,mpeg
2,murmur
2,mysqlparser
2,names
2,nephyr
2,nery
2,ngxcmod
2,nicoru
2,nimactors
2,nimagg
2,nimaterial
2,nimbug
2,nimcef
2,nimdenter
2,nimfcuk
2,nimfmt
2,nimgram
2,nimgraphviz
2,nimi3status
2,nimish
2,nimislides
2,nimja
2,nimkalc
2,nimlevenshtein
2,nimlua
2,nimna
2,nimothello
2,nimtest
2,nimtrs
2,nmark
2,noise
2,nominatim
2,norm
2,notifications
2,numnim
2,oblivion
2,oldwinapi
2,once
2,open_elevation
2,openstreetmap
2,ormin
2,osdialog
2,osrm
2,osureplay
2,parsefixed
2,parsesql
2,persvector
2,pg
2,phoon
2,phylogeni
2,pipelines
2,pixels
2,pkginfo
2,playground
2,pls
2,pokereval
2,pop3
2,print
2,pronimgress
2,protobuf
2,ptest
2,pwned
2,qwatcher
2,rabbit
2,randpw
2,rapid
2,rbac
2,readfq
2,rect
2,redis
2,redisclient
2,redisparser
2,remizstd
2,replim
2,riff
2,romanim
2,science
2,scnim
2,seq2d
2,seqmath
2,sequester
2,shiori_charset_convert
2,shlex
2,shorteststring
2,simpledecimal
2,simple_graph
2,siphash
2,slimdown
2,smoothing
2,snail
2,sol
2,spacenimtraders
2,spdx_licenses
2,spfun
2,statsd_client
2,stb_truetype
2,steamworks
2,switch_build
2,syllables
2,syphus
2,tcping
2,tecs
2,termnovel
2,testrunner
2,texttospeech
2,therapist
2,timecop
2,timerwheel
2,tor
2,treesitter
2,treesitter_c
2,treesitter_java
2,tsundoku
2,unrolled
2,unsplash
2,upraises
2,ur
2,urlon
2,urlshortener
2,useradd
2,usha
2,usigar
2,variantsugar
2,vector
2,vmprotect
2,w8crc
2,webdavclient
2,wepoll
2,whip
2,wyhash
2,xom
2,z3nim
2,zhsh
2,zip
3,about
3,analytics
3,anycase
3,appdirs
3,aqcalc
3,arduino
3,argon2
3,ballpark
3,base32
3,base45
3,base58
3,beanstalkd
3,bigints
3,cairo
3,cascade
3,config
3,conventional_semver
3,deepspeech
3,diffoutput
3,digitalocean
3,discord_rpc
3,distances
3,dropbox_filename_sanitizer
3,dslutils
3,eachdo
3,eastasianwidth
3,emmy
3,eris
3,etcd_client
3,eternity
3,exprgrad
3,fae
3,finder
3,fmod
3,fnv
3,fpn
3,fsnotify
3,ftd2xx
3,funchook
3,fusion
3,geometryutils
3,gerbil
3,github-gabbhack-anycase_fork
3,github-status-im-nim-taskpools
3,gnu
3,hcparse
3,htmlunescape
3,illwill
3,interfaced
3,jdec
3,jswebsockets
3,kaitai_struct_nim_runtime
3,kinto
3,kmer
3,kview
3,ladder
3,lazy_rest
3,leopard
3,libffi
3,libgcrypt
3,libharu
3,libipset
3,libssh2
3,libvlc
3,linear_models
3,linuxfb
3,localize
3,macroutils
3,matplotnim
3,mdevolve
3,metar
3,metatools
3,miter
3,mn
3,mongopool
3,mpfit
3,murmurhash
3,mycouch
3,nanoid
3,ndf
3,netbuff
3,ngtcp2
3,nimbigwig
3,nimbitarray
3,nimbomb
3,nimcl
3,nimcrypt
3,nimfasttext
3,nimfm
3,nimgraphql
3,nimibook
3,nimics
3,nimmonocypher
3,nimnn
3,nimobserver
3,nimongo
3,nimpress
3,nimqbittorrent
3,nimrat
3,nimrax
3,nimspice
3,nimsuite
3,nimtess2
3,nimtesseract
3,nimzbar
3,norx
3,notification
3,npg
3,nsu
3,number_files
3,openal
3,opencolor
3,opensimplexnoise
3,opusenc
3,overpass
3,packets
3,paramidi_soundfonts
3,parseini
3,passgen
3,patgraph
3,pathname
3,pfring
3,picohttpparser
3,pipe
3,plz
3,polynumeric
3,ratel
3,rconv
3,remarker_light
3,rena
3,sass
3,seccomp
3,segmentation
3,sequoia
3,sequtils2
3,slugify
3,sphincs
3,spotify
3,stage
3,statistical_tests
3,stopwatch
3,strenc
3,strslice
3,subnet
3,suggest
3,sunvox
3,surfing
3,suru
3,synthesis
3,sysinfo
3,syslog
3,systimes
3,taskpools
3,taskqueue
3,tempdir
3,todoist
3,treesitter_agda
3,treesitter_bash
3,treesitter_cpp
3,treesitter_c_sharp
3,treesitter_css
3,treesitter_go
3,treesitter_haskell
3,treesitter_html
3,treesitter_javascript
3,treesitter_ocaml
3,treesitter_php
3,treesitter_python
3,treesitter_ruby
3,treesitter_rust
3,treesitter_scala
3,treesitter_typescript
3,trick
3,ulid
3,unit
3,useragents
3,userdef
3,validateip
3,values
3,vaultclient
3,webdriver
3,websocketx
3,webterminal
3,word2vec
3,xcb
3,xcm
3,zopflipng
4,anano
4,argon2_bind
4,assigns
4,asyncredis
4,audius
4,awesome_rmdir
4,biblioteca_guarrilla
4,bignum
4,binstreams
4,blurhash
4,camelize
4,catnip
4,chrono
4,cookiejar
4,csvtable
4,decimal128
4,delaunay
4,dialogs
4,distributions
4,dnd
4,elvis
4,extmath
4,figures
4,foreach
4,gameoflife
4,gdbmc
4,geocoding
4,geomancer
4,gh_nimrod_doc_pages
4,gigi
4,github-alaviss-union
4,github-planety-cookiejar
4,github-subsetpark-nim-stomp
4,gtk2
4,gyaric
4,hayaa
4,hdrawing
4,honeycomb
4,hottext
4,hpack
4,hparse
4,httpform
4,inumon
4,iputils
4,isaac
4,jeknil
4,jhash
4,libnx
4,lmdb
4,masterpassword
4,maybe
4,mccache
4,mcresponse
4,mentat
4,meow
4,miniz
4,msgpack4nim
4,mt
4,natu
4,nbaser
4,negamax
4,netty
4,nimarrow
4,nimarrow_glib
4,nimbench
4,nimbluez
4,nimbmp
4,nimbus
4,nimclipboard
4,nimgame
4,nimkerberos
4,nimlapack
4,nim_miniz
4,nimnews
4,nimshell
4,nimssh2
4,nimtomd
4,nint128
4,nlopt
4,nmi
4,nmiline
4,objc_runtime
4,odsreader
4,optional_t
4,osinfo
4,packedjson
4,palette
4,parasound
4,plugins
4,procs
4,ptrace
4,ptr_math
4,pych
4,quadtree
4,quickjwt
4,react
4,riimut
4,ringbuffer
4,schedules
4,scinim
4,sdl2
4,sha1ext
4,simpleflake
4,sitmo
4,special_functions
4,ssh2
4,stacks
4,sysrandom
4,tagger
4,tiger
4,til
4,tiny_sqlite
4,tlv
4,translation
4,twitter
4,wave
4,wiki2text
4,with
4,wpspin
5,adix
5,astar
5,awssts
5,bionim
5,bson
5,c2nim
5,cittadino
5,classy
5,cowstrings
5,csvql
5,d3
5,daemonize
5,db_clickhouse
5,deser_json
5,drchaos
5,ducominer
5,envconfig
5,fletcher
5,genoiser
5,github-disruptek-rest
5,github-disruptek-semaphores
5,github-status-im-news
5,govee
5,gralg
5,halonium
5,httpstat
5,irc
5,jser
5,leveldb
5,libsvm
5,loco
5,loki
5,markx
5,mathexpr
5,matsuri
5,midnight_dynamite
5,mike
5,mnemonic
5,moduleinit
5,mpwc
5,nerve
5,news
5,niledb
5,nimbass
5,nimblegui
5,nimfunge98
5,nimfuzz
5,nimlibxlsxwriter
5,nimpc
5,nimroutine
5,nimtraits
5,notificatcher
5,notifishower
5,nregex
5,nwatchdog
5,opentdb
5,openurl
5,optionsutils
5,pantry
5,parsetoml
5,pg_util
5,pine
5,plotly
5,print
5,proxyproto
5,py2nim
5,qwertycd
5,rainbow
5,recaptcha
5,resultutils
5,shady
5,shiori
5,shioridll
5,shizuka
5,simpleot
5,skybook
5,slap
5,slappy
5,spacy
5,spills
5,spurdify
5,srv
5,stashtable
5,suber
5,syndicate
5,tmplpro
5,tnim
5,trayx
5,uibuilder
5,unittest2
5,uuid4
5,weave
5,webgl
5,xgboost.nim
5,xiaomi
5,xxhash
5,z3
6,ad
6,arrayfirenim
6,awss3
6,bitty
6,chebyshev
6,checkpack
6,cirru_writer
6,clr
6,coalesce
6,downit
6,drand48
6,drawim
6,easy_sqlite3
6,ffmpeg
6,genieos
6,github-haxscramper-hlibssh2
6,github-liquid600pgm-nim-glm
6,github-nimgl-glfw
6,glm
6,gnuplotlib
6,httpauth
6,illwave
6,imap
6,interface_implements
6,ioselectors
6,iridium
6,lastfm
6,listenbrainz
6,logit
6,macroplus
6,matext
6,mddoc
6,microasynchttpserver
6,monocypher
6,morelogging
6,murmur3
6,neoid
6,nim7z
6,nimfuzzy
6,nimlist
6,nimmm
6,nimoji
6,nimpari
6,nimpng
6,nimsl
6,nimssl
6,nimvisa
6,nmqtt
6,notify
6,paramidi
6,pdba
6,pinggraph
6,pnm
6,polymers
6,polypbren
6,proton
6,qr
6,quickcrypt
6,rbtree
6,rnim
6,selenimum
6,simple_parseopt
6,snip
6,sqlbuilder
6,stalinsort
6,tam
6,taps
6,teafiles
6,textformats
6,the_nim_alliance
6,thes
6,tkrzw
6,urlly
6,ustring
6,webrod
6,xml
7,aporia
7,applicates
7,asynctest
7,binarylang
7,bluu
7,bytesequtils
7,canonicaljson
7,cppstl
7,crowngui
7,cutelog
7,db_nimternalsql
7,diff
7,docx
7,easy_bcrypt
7,edn
7,eloverblik
7,emerald
7,futhark
7,gen
7,github-disruptek-cutelog
7,github-disruptek-ups
7,github-haxscramper-hlibgit2
7,glbits
7,gmp
7,googleapi
7,grim
7,hasts
7,holst
7,jitter
7,looper
7,lq
7,mcd
7,monit
7,nage
7,nimrtlsdr
7,nitro
7,omni
7,polymorph
7,progress
7,pykot
7,raytracingalgorithm
7,reframe
7,resultsutils
7,ruby
7,sermon
7,sim
7,spinner
7,svgo
7,svvpi
7,symbolicnim
7,tinypool
7,uap
7,webgui
7,winregistry
7,zstd
8,alea
8,alignment
8,bamboo_websocket
8,bio_seq
8,closure_compiler
8,crap
8,csv2dbsrc
8,csvtools
8,dali
8,dnsclient
8,dotenv
8,github-disruptek-badresults
8,github_release
8,hldiff
8,htmlgenerator
8,httpbeast
8,hypixel
8,keyring
8,libbacktrace
8,logue
8,nesper
8,nifty
8,nigui
8,nimblas
8,nimpcre
8,nordnet
8,oaitools
8,owlkettle
8,pledge
8,primme
8,q
8,qt5_qtsql
8,react16
8,redux_nim
8,rodster
8,serial
8,sliceutils
8,sparseset
8,ssostrings
8,struct
8,taskman
8,tempfile
8,timelog
8,uri3
8,vkapi
8,wings
9,bingo
9,classes
9,ensem
9,eris_utils
9,github-disruptek-assume
9,googlesearch
9,html2karax
9,itertools
9,kombinator
9,lscolors
9,nexus
9,nimcuda
9,nimflux
9,nimgit2
9,nimwave
9,noisy
9,omnicollider
9,omnimax
9,perlin
9,plnim
9,pwnedpass
9,rodcli
9,sayhissatsuwaza
9,semver
9,shimsham
9,slim
9,sqliteral
9,sss
9,svdpi
9,vtable
9,winim
9,zfdbms
9,zmq
10,akane
10,bumpy
10,cello
10,csfml
10,cucumber
10,docopt
10,fab
10,flippy
10,gcplat
10,github
10,github-pmunch-docopt
10,jester
10,jsmn
10,libsodium
10,libtcod_nim
10,memo
10,networkutils
10,nimgame2
10,niml
10,nimlsp
10,nim_telegram_bot
10,nwnt
10,opengl
10,subhook
10,testutils
10,threadproxy
10,toxcore
10,xmltools
10,xplm-nim
11,boxy
11,collections
11,contractabi
11,dimscord
11,eris
11,genode
11,glfw
11,hmac
11,karax
11,latexdsl
11,lc
11,lrucache
11,marggers
11,nanovg
11,ndb
11,nicy
11,nimline
11,nimtetris
11,odbcn
11,oolib
11,strunicode
11,turn_based_game
12,amysql
12,changer
12,db_presto
12,deser
12,github-dadadani-nim-random
12,httpx
12,imstyle
12,iterrr
12,lockfreequeues
12,mustache
12,nake
12,nimha
12,nimler
12,nimquery
12,normalize
12,nre
12,oauth
12,random
12,roots
12,simpleast
12,supersnappy
12,triplets
12,unalix
12,unicodeplus
12,ws
13,aglet
13,baker
13,colorcol
13,ethers
13,filetype
13,github-vindaar-seqmath
13,guildenstern
13,jesterwithplugins
13,jsutils
13,loony
13,mpdclient
13,nimib
13,opussum
13,paranim
13,preserves
13,reactor
13,runeterra_decks
13,staticglfw
13,stb_image
13,stdext
13,timezones
13,uuids
13,variant
13,xlsx
13,zws
14,codegenlib
14,criterion
14,dimscmd
14,dye
14,github-yglukhov-ttf
14,jsony
14,nimhttpd
14,nimly
14,nimpass
14,nimview
14,niprefs
14,norman
14,nptr
14,paratext
14,redismodules
14,shell
14,siwin
14,unchained
15,hpprint
15,htsparse
15,neel
15,neo
15,nimgen
15,sync
15,timestamp
16,bitarray
16,chroma
16,github-jyapayne-nimterop
16,graphemes
16,hastysite
16,static_server
16,timeit
16,zero_functional
17,flatty
17,glob
17,sam
17,scram
17,websocket
18,cbor
18,cirru_parser
18,feta
18,manu
18,nesm
18,nimjson
18,numericalnim
18,retranslator
18,swayipc
18,xmlio
19,fugitive
19,github-disruptek-grok
19,isocodes
19,moustachu
19,nimcoon
19,nwsync
19,patty
19,rethinkdb
19,xam
20,choosenim
20,puppy
20,sdl2_nim
21,commandeer
21,jupyternim
21,nimarchive
21,niup
21,ntangle
21,serializetools
21,sigv4
21,unicodedb
22,euwren
22,inim
22,jnim
22,questionable
22,zfplugs
23,anonimongo
23,argparse
23,nap
23,nimraylib_now
23,openapi
23,paravim
23,rn
23,wavecore
24,arturo
24,chronicles
24,commandant
24,fftw3
24,fidget
24,nimboost
24,nimqml
24,p4ztag_to_json
24,pvim
24,zfblast
25,imageman
25,markdown
25,notcurses
25,prologue
26,litestore
26,nimble
26,pararules
26,zfcore
27,datamancer
27,excelin
27,torch
28,faker
28,linalg
28,naylib
28,nimjl
28,scorper
28,typography
28,vmath
29,nimfp
29,yaml
30,arraymancer
30,eminim
30,nimgl
31,neverwinter
32,golden
33,cirru_edn
33,hastyscribe
33,xidoc
35,nimhdf5
35,nimsimd
36,nimwc
36,regex
37,npeg
37,rosencrantz
38,ternary_tree
40,nimterop
41,allographer
42,hnimast
42,nodesnim
43,hts
44,ginger
44,moe
47,github-dom96-zippy
47,norm
49,nim
50,atoz
50,compiler
51,github-disruptek-gittyup
53,github-disruptek-cps
54,min
56,github-nim-works-cps
59,pixie
61,bump
61,gintro
64,nasher
66,godot
67,ggplotnim
69,github-disruptek-testes
69,pgxcrown
69,telebot
71,zippy
78,cligen
94,hmisc
117,github-disruptek-balls
141,ansiwave
